STREET_TICKER,ASOF_DATE,CALL_TYPE,CASHFLOW_DATE,INTEREST,PRINCIPAL,CASHFLOW
,,,10/10/2023,,,"63,191,905.741"
VGSH,2023-10-10,WORST,2023-10-16,42786.8090000000,2922.2730000000,45709.0820000000,
VGSH,2023-10-10,WORST,2023-10-31,55915.8880000000,0.0000000000,55915.8880000000,
VGSH,2023-10-10,WORST,2023-11-15,81076.0810000000,0.0000000000,81076.0810000000,
VGSH,2023-10-10,WORST,2023-11-30,55174.6530000000,0.0000000000,55174.6530000000,
VGSH,2023-10-10,WORST,2023-12-15,45473.9380000000,0.0000000000,45473.9380000000,
VGSH,2023-10-10,WORST,2024-01-02,57221.0630000000,0.0000000000,57221.0630000000,
VGSH,2023-10-10,WORST,2024-01-16,43628.9720000000,0.0000000000,43628.9720000000,
VGSH,2023-10-10,WORST,2024-01-31,57677.9130000000,0.0000000000,57677.9130000000,
VGSH,2023-10-10,WORST,2024-02-15,80170.1900000000,0.0000000000,80170.1900000000,
VGSH,2023-10-10,WORST,2024-02-29,59559.6990000000,0.0000000000,59559.6990000000,
VGSH,2023-10-10,WORST,2024-03-15,51681.2240000000,0.0000000000,51681.2240000000,
VGSH,2023-10-10,WORST,2024-04-01,56897.1150000000,0.0000000000,56897.1150000000,
VGSH,2023-10-10,WORST,2024-04-15,42786.8090000000,0.0000000000,42786.8090000000,
VGSH,2023-10-10,WORST,2024-04-30,55915.8880000000,0.0000000000,55915.8880000000,
VGSH,2023-10-10,WORST,2024-05-15,81076.0810000000,0.0000000000,81076.0810000000,
VGSH,2023-10-10,WORST,2024-05-31,55174.6530000000,0.0000000000,55174.6530000000,
VGSH,2023-10-10,WORST,2024-06-17,45473.9380000000,0.0000000000,45473.9380000000,
VGSH,2023-10-10,WORST,2024-07-01,57221.0630000000,0.0000000000,57221.0630000000,
VGSH,2023-10-10,WORST,2024-07-15,43628.9720000000,0.0000000000,43628.9720000000,
VGSH,2023-10-10,WORST,2024-07-31,57677.9130000000,0.0000000000,57677.9130000000,
VGSH,2023-10-10,WORST,2024-08-15,80170.1900000000,0.0000000000,80170.1900000000,
VGSH,2023-10-10,WORST,2024-09-03,59559.6990000000,0.0000000000,59559.6990000000,
VGSH,2023-10-10,WORST,2024-09-16,51681.2240000000,0.0000000000,51681.2240000000,
VGSH,2023-10-10,WORST,2024-09-30,56897.1150000000,0.0000000000,56897.1150000000,
VGSH,2023-10-10,WORST,2024-10-15,42786.8090000000,942305.7960000000,985092.6050000000,
VGSH,2023-10-10,WORST,2024-10-31,55915.8880000000,1478946.0680000000,1534861.9560000000,
VGSH,2023-10-10,WORST,2024-11-15,81076.0810000000,1823836.5540000000,1904912.6350000000,
VGSH,2023-10-10,WORST,2024-12-02,55174.6530000000,1468781.0240000000,1523955.6770000000,
VGSH,2023-10-10,WORST,2024-12-16,45473.9380000000,913448.5220000000,958922.4600000000,
VGSH,2023-10-10,WORST,2024-12-31,57221.0630000000,1605446.3030000000,1662667.3670000000,
VGSH,2023-10-10,WORST,2025-01-15,43628.9720000000,907977.5200000000,951606.4920000000,
VGSH,2023-10-10,WORST,2025-01-31,57677.9130000000,1614158.5830000000,1671836.4960000000,
VGSH,2023-10-10,WORST,2025-02-18,80170.1900000000,1625384.6830000000,1705554.8720000000,
VGSH,2023-10-10,WORST,2025-02-28,59559.6990000000,1614901.1070000000,1674460.8060000000,
VGSH,2023-10-10,WORST,2025-03-17,51681.2240000000,816485.6700000000,868166.8930000000,
VGSH,2023-10-10,WORST,2025-03-31,56897.1150000000,1555632.6390000000,1612529.7530000000,
VGSH,2023-10-10,WORST,2025-04-15,39842.1030000000,968838.6480000000,1008680.7510000000,
VGSH,2023-10-10,WORST,2025-04-30,33620.3750000000,1800228.6000000000,1833848.9750000000,
VGSH,2023-10-10,WORST,2025-05-15,66510.5070000000,1768618.6070000000,1835129.1150000000,
VGSH,2023-10-10,WORST,2025-06-02,31965.2690000000,1538276.9510000000,1570242.2200000000,
VGSH,2023-10-10,WORST,2025-06-16,40906.6960000000,756543.5500000000,797450.2450000000,
VGSH,2023-10-10,WORST,2025-06-30,33341.9840000000,1642800.6330000000,1676142.6170000000,
VGSH,2023-10-10,WORST,2025-07-15,38521.5990000000,713791.3940000000,752312.9930000000,
VGSH,2023-10-10,WORST,2025-07-31,34903.3800000000,1728735.3920000000,1763638.7710000000,
VGSH,2023-10-10,WORST,2025-08-15,65223.1580000000,1580538.3950000000,1645761.5530000000,
VGSH,2023-10-10,WORST,2025-09-02,35136.9140000000,1707735.9570000000,1742872.8710000000,
VGSH,2023-10-10,WORST,2025-09-15,44536.9740000000,683307.0240000000,727843.9980000000,
VGSH,2023-10-10,WORST,2025-09-30,39056.8700000000,1930054.0510000000,1969110.9200000000,
VGSH,2023-10-10,WORST,2025-10-15,27126.0960000000,687805.2120000000,714931.3080000000,
VGSH,2023-10-10,WORST,2025-10-31,13005.8670000000,1127006.9870000000,1140012.8540000000,
VGSH,2023-10-10,WORST,2025-11-17,44712.8500000000,1630603.8720000000,1675316.7220000000,
VGSH,2023-10-10,WORST,2025-12-01,14466.7590000000,1215038.0300000000,1229504.7890000000,
VGSH,2023-10-10,WORST,2025-12-15,30031.3820000000,819427.7860000000,849459.1680000000,
VGSH,2023-10-10,WORST,2025-12-31,13443.3820000000,1049463.8230000000,1062907.2050000000,
VGSH,2023-10-10,WORST,2026-01-15,27814.7280000000,669864.1150000000,697678.8420000000,
VGSH,2023-10-10,WORST,2026-02-02,14018.5150000000,1418842.5300000000,1432861.0450000000,
VGSH,2023-10-10,WORST,2026-02-17,45023.1630000000,1609430.1050000000,1654453.2680000000,
VGSH,2023-10-10,WORST,2026-03-02,13555.9050000000,1373912.3050000000,1387468.2100000000,
VGSH,2023-10-10,WORST,2026-03-16,32579.1010000000,693586.1370000000,726165.2380000000,
VGSH,2023-10-10,WORST,2026-03-31,14495.7280000000,1305262.2090000000,1319757.9370000000,
VGSH,2023-10-10,WORST,2026-04-15,12510.2350000000,667212.5510000000,679722.7860000000,
VGSH,2023-10-10,WORST,2026-04-30,7149.6140000000,1210955.2250000000,1218104.8390000000,
VGSH,2023-10-10,WORST,2026-05-15,18889.0490000000,1507502.0280000000,1526391.0780000000,
VGSH,2023-10-10,WORST,2026-06-01,7392.6120000000,1327755.3010000000,1335147.9130000000,
VGSH,2023-10-10,WORST,2026-06-15,13642.8260000000,661470.3670000000,675113.1930000000,
VGSH,2023-10-10,WORST,2026-06-30,7421.6270000000,1249017.6430000000,1256439.2700000000,
VGSH,2023-10-10,WORST,2026-07-15,14836.1110000000,659382.6910000000,674218.8020000000,
VGSH,2023-10-10,WORST,2026-07-31,6583.9670000000,1314284.4120000000,1320868.3790000000,
VGSH,2023-10-10,WORST,2026-08-17,21606.5450000000,1511328.7160000000,1532935.2620000000,
VGSH,2023-10-10,WORST,2026-08-31,6323.5560000000,1368337.9950000000,1374661.5520000000,
VGSH,2023-10-10,WORST,2026-09-15,16539.9220000000,715239.8540000000,731779.7760000000,
VGSH,2023-10-10,WORST,2026-09-30,6404.4300000000,1214549.4710000000,1220953.9010000000,


"**For more information about Vanguard funds or Vanguard ETFs, visit vanguard.com or call 1-[phone] to obtain a prospectus or, if available, a summary prospectus. Investment objectives, risks, charges, expenses, and other important information are contained in the prospectus; read and consider it carefully before investing.**"
"**Vanguard ETF Shares are not redeemable with the issuing Fund other than in very large aggregations worth millions of dollars. Instead, investors must buy or sell Vanguard ETF Shares in the secondary market and hold those shares in a brokerage account. In doing so, the investor may incur brokerage commissions and may pay more than net asset value when buying and receive less than net asset value when selling.**"
"All investing is subject to risk, including the possible loss of the money you invest."
"The Vanguard Group, Inc. All rights reserved. Vanguard Marketing Corporation, Distributor of the Vanguard Funds."